test_cas,species,score
28,316,3
1484,278,3
576,316,2
502,316,2
1499,179,1
2355,303,1
1294,404,4
771,220,1
660,316,1
1316,260,2
1470,152,3
225,337,4
1286,3,4
2530,267,2
2206,267,5
1656,267,3
1725,87,5
1324,220,3
1473,408,1
76,316,2
820,220,4
1458,403,4
643,393,5
2199,164,2
446,90,2
66,335,2
576,204,3
1496,175,1
788,267,5
446,308,3
1903,267,1
1261,316,2
2200,197,3
736,316,3
1456,72,4
1970,220,1
1036,395,1
1050,316,5
655,316,4
575,220,3
1877,267,5
1501,3,1
1546,369,2
975,316,1
1608,176,4
1138,404,4
1439,69,2
1642,198,2
2239,220,1
1713,316,5
755,359,3
1554,267,4
538,319,3
1830,99,5
1526,3,1
215,220,5
1119,404,4
1122,319,4
2365,404,2
932,316,1
743,31,2
1927,404,4
225,256,4
1788,220,1
1807,319,5
1333,220,4
1245,220,3
1190,267,1
1507,220,3
1108,316,1
736,220,3
2347,395,2
1664,99,5
887,316,3
1011,357,3
2371,188,5
1644,31,3
1959,136,4
953,267,1
537,333,5
2316,267,1
1502,66,2
695,136,4
2009,316,2
1950,204,1
1784,331,3
2238,220,3
1102,331,5
1102,198,5
1495,359,2
2499,316,2
1527,346,1
230,136,3
715,220,1
2143,220,3
1618,267,1
1507,384,5
1916,220,5
2104,143,5
726,250,3
214,346,2
1605,407,4
2019,319,3
1892,220,2
2039,267,2
1597,335,3
98,330,1
1480,331,4
1644,103,3
46,342,5
21,342,3
2344,220,1
2425,267,3
1101,3,1
500,220,2
550,220,4
1199,267,1
2317,267,1
127,220,2
4,346,5
29,31,2
1213,267,3
565,316,3
2179,267,1
1838,316,4
2053,331,5
1675,316,5
637,316,1
1437,377,2
2182,267,2
1523,400,4
108,331,4
2039,204,2
294,260,2
81,316,3
4,87,5
148,7,1
429,331,2
1912,404,3
643,187,3
1523,405,2
519,220,3
1839,319,4
1711,342,5
1599,267,1
1851,404,3
2149,316,2
1241,316,3
1956,404,4
1499,208,1
643,220,5
1556,108,3
146,319,1
541,198,1
1960,319,1
1547,316,4
42,395,5
743,220,3
1109,246,5
639,404,3
1142,72,2
2326,330,2
103,342,5
232,316,2
1170,267,4
1591,220,3
731,267,4
1549,7,1
715,331,2
1715,13,2
215,141,5
2473,267,1
207,31,2
577,319,3
14,131,4
1141,331,2
641,220,1
1480,346,5
1912,220,3
392,330,2
1402,331,1
1534,175,3
1460,359,2
1182,319,4
1922,404,1
1675,87,2
1534,12,4
1534,187,4
2281,267,5
57,335,2
924,316,3
205,316,3
1644,80,3
1535,108,5
104,3,5
2178,197,3
440,204,2
1635,122,1
2089,80,5
820,267,5
2469,404,3
2493,220,4
890,316,5
1534,91,4
2068,220,2
63,331,1
1752,331,1
2052,316,1
1628,346,5
427,316,1
527,346,1
1316,263,2
1670,330,2
46,415,5
1535,246,4
755,31,3
1640,330,4
962,267,3
2083,198,1
582,114,3
2287,143,2
1484,72,4
1316,340,3
963,204,1
1718,331,4
2150,316,4
2211,220,1
1703,220,4
2568,78,3
598,319,2
195,319,3
1099,108,5
1495,32,2
439,95,2
1679,267,5
2117,198,3
1712,198,3
2049,259,1
2140,395,3
2089,187,3
1176,267,1
58,87,5
2146,316,3
2526,141,5
28,215,3
142,413,5
572,220,3
2350,220,2
200,319,5
1711,72,5
1288,31,3
1186,316,3
1178,316,2
1467,80,2
57,196,2
1535,226,4
1085,131,2
2528,404,3
1506,3,1
230,331,3
58,152,5
2391,278,4
140,319,5
1367,370,2
348,316,1
209,220,2
837,0,3
2478,404,5
1665,310,1
1581,87,2
123,3,1
1561,404,3
947,393,2
198,44,3
2015,330,1
1523,393,4
2257,267,3
728,188,2
278,316,2
225,127,4
1644,409,2
532,260,5
1158,151,2
1839,340,4
139,404,5
71,267,4
1640,316,3
1859,7,4
596,44,1
843,291,3
1470,300,4
2081,267,3
104,319,5
1501,267,2
219,198,2
1897,220,2
1497,220,3
1939,267,1
1523,214,3
1644,146,4
1159,188,2
446,245,3
1203,220,4
1577,72,5
2093,267,2
70,292,3
1176,115,1
167,220,2
1120,220,3
1617,316,2
2507,267,1
642,198,5
262,319,2
1219,220,3
103,87,5
440,316,2
1844,316,2
1554,361,4
1054,316,5
1717,359,1
1484,236,4
215,175,5
2347,158,2
731,268,4
1941,404,4
1644,304,4
1489,151,1
2347,197,2
1998,267,4
2066,110,3
1517,304,2
1597,72,3
134,72,1
280,316,2
2448,404,1
696,319,4
66,268,4
684,316,3
1535,21,5
1717,267,2
1819,220,2
1861,220,1
1918,267,1
755,402,3
3,235,3
1976,220,4
2039,183,2
2247,72,4
539,0,4
597,44,1
1018,244,2
2389,87,2
314,220,3
847,393,4
726,13,2
104,0,5
340,220,2
1506,0,1
1919,220,1
87,316,1
33,319,2
2469,220,3
215,31,3
1534,254,5
1507,11,4
1274,331,1
1482,346,1
2201,220,3
262,316,2
519,316,3
2573,267,3
244,263,3
712,267,3
1490,330,1
1853,72,5
1091,136,4
429,267,3
198,267,4
1018,31,3
1967,220,3
1644,76,2
296,331,3
633,397,1
267,220,4
2488,267,5
266,238,2
1502,42,3
1996,267,1
1745,316,3
71,220,4
2397,220,3
1646,267,5
577,316,3
1644,327,3
2042,267,1
2098,278,4
2384,220,2
545,141,3
1460,304,2
1288,0,5
2419,220,3
576,380,2
623,316,1
1496,147,1
739,263,5
1790,220,2
755,187,2
2059,331,4
1968,316,1
884,220,4
1403,316,1
2548,267,1
2576,330,5
230,314,3
1987,335,5
587,220,4
1713,393,5
541,267,2
903,316,2
1553,198,2
1517,278,2
1505,267,1
271,103,1
1507,293,4
4,263,3
1534,56,3
639,316,3
1558,3,1
1692,411,3
465,316,1
2376,220,1
515,220,3
787,90,5
390,267,3
1732,245,5
1810,267,3
2207,220,1
726,220,3
191,220,1
633,342,1
1122,72,4
1540,316,1
1619,267,1
1027,7,1
1535,14,4
2177,220,1
2383,316,4
2371,267,5
2098,246,5
1099,305,4
1467,204,5
1252,143,2
1598,220,5
1467,110,4
1119,204,3
1122,349,5
43,267,1
492,316,1
2288,220,4
1679,31,5
540,319,5
1332,267,4
346,220,2
1709,176,4
1573,316,2
1644,4,2
33,316,3
2470,267,1
1534,402,3
139,316,5
2148,267,5
642,268,5
154,333,4
2477,220,3
2534,404,2
1881,331,3
1534,28,4
270,246,1
1166,316,3
695,282,4
1534,85,4
576,220,5
1857,267,3
1461,226,4
184,330,2
689,3,1
1869,292,2
1484,39,4
1002,69,3
2135,267,3
1853,198,4
2403,220,5
2042,404,1
636,333,5
2508,267,1
1636,3,1
1535,4,4
2039,72,2
1158,344,3
1734,404,2
2250,220,4
26,331,5
154,413,4
1687,138,3
2563,267,1
706,316,2
1374,316,2
2249,151,3
203,220,2
2066,80,4
576,302,2
1293,267,2
2497,220,4
1644,298,4
1938,72,2
416,319,3
843,267,4
1283,316,1
2447,220,2
291,139,3
2324,267,5
260,220,3
2379,76,4
1484,14,3
2066,90,3
402,90,5
70,319,3
529,175,4
2472,404,1
1473,231,2
497,220,1
696,336,5
1093,72,1
532,44,5
530,316,1
201,279,5
1717,3,4
1467,304,4
939,72,5
2340,220,3
446,169,3
1480,333,3
1409,220,3
1592,267,2
1044,220,2
2200,273,3
2104,42,4
40,330,3
1756,359,2
1948,267,4
734,316,2
968,316,2
1644,92,5
793,316,1
1699,404,4
1777,319,3
1052,342,2
2425,404,3
1494,211,1
225,310,4
1881,267,3
629,316,1
1494,71,1
485,404,1
1484,207,4
1537,212,5
1571,72,1
751,316,3
1174,220,2
582,79,3
1468,98,2
1546,246,2
739,31,5
787,72,5
1228,31,4
2054,220,5
945,316,3
2439,267,3
1800,280,3
2217,267,3
341,316,2
2066,244,3
1910,220,5
2354,404,5
625,267,3
1191,316,2
1830,115,5
105,319,3
228,220,3
1171,316,4
1805,204,1
1484,192,5
978,319,3
1523,3,3
1061,3,1
46,225,5
2405,220,2
1176,187,1
271,220,1
1284,267,4
743,244,2
183,267,5
351,220,3
905,267,3
2406,267,1
2524,267,4
1903,72,1
1541,3,1
532,4,5
1484,21,4
1853,279,4
70,395,3
2569,316,3
1830,31,5
1881,244,3
1657,316,2
1473,346,3
2450,319,1
2274,220,5
2385,316,3
177,316,3
30,316,5
2284,267,2
1535,358,5
859,90,5
2488,220,5
2292,404,5
532,380,5
57,220,3
1499,316,1
702,316,3
1869,220,3
1824,141,3
1052,99,3
468,316,3
1787,220,3
215,331,4
2178,273,3
2083,395,1
1444,220,4
699,175,1
2115,267,2
2541,72,5
142,404,5
1059,346,2
867,346,3
58,346,5
14,244,4
2128,220,1
1457,331,1
1747,220,3
2355,220,1
1692,201,3
287,204,2
496,220,1
1728,319,2
2191,220,2
1053,316,3
1634,3,1
692,316,3
1913,267,1
2233,87,4
901,316,3
541,0,4
1124,100,5
850,267,3
1100,316,2
2418,220,3
1963,354,5
1644,122,4
923,316,2
2102,220,3
206,220,4
1686,346,3
595,267,1
2528,220,3
1288,16,4
288,415,2
1597,370,2
1394,316,3
1307,225,4
2079,267,1
1315,220,4
859,136,5
1109,396,5
2366,220,3
1922,267,1
1546,319,2
1534,88,3
935,316,4
58,260,5
1717,331,2
1229,220,4
296,204,3
1534,11,4
57,76,2
1561,226,4
2235,404,3
57,341,4
1085,202,2
1487,3,1
576,317,3
433,72,1
789,331,2
2333,220,3
1254,319,2
2104,220,5
1572,3,1
201,267,5
681,132,2
1328,404,4
827,404,3
1558,316,1
2184,267,3
1042,132,3
1468,316,2
1159,198,2
464,316,1
1954,319,5
1205,316,2
258,220,3
1534,274,4
392,204,2
844,220,4
1443,404,4
1119,317,4
1781,267,3
84,220,1
815,316,2
212,316,4
636,98,4
1649,316,2
1523,175,2
1366,267,2
103,244,5
1790,267,1
361,267,1
8,136,3
272,87,4
1644,91,3
1473,316,3
582,228,4
2089,267,5
532,118,5
768,267,3
2570,267,2
636,330,3
70,198,3
763,267,4
2108,158,4
1470,410,5
875,316,4
152,99,4
1546,0,2
625,319,3
376,154,4
1017,316,2
2089,263,5
1496,72,1
478,316,2
1332,316,4
1975,172,2
542,220,3
225,355,4
1534,228,3
726,79,3
225,241,4
946,316,3
739,175,5
1792,393,5
1106,233,5
1674,136,4
1473,267,3
726,152,3
544,319,2
103,267,5
115,316,1
8,316,3
1157,0,5
1159,187,2
935,404,3
1724,331,3
230,267,3
58,319,5
1372,267,4
201,90,5
824,316,1
1220,292,5
576,292,3
1375,267,2
891,187,3
1922,316,1
1052,330,2
1204,395,2
1690,404,4
859,198,5
440,192,1
1383,316,3
247,316,3
745,330,3
2047,198,1
156,316,1
1969,316,2
1692,319,3
1546,317,2
1140,220,3
836,316,2
649,316,1
582,267,3
2120,316,2
1363,316,4
93,316,5
1473,220,3
1519,131,2
2386,316,1
1830,393,5
446,343,2
446,72,5
2081,69,3
576,413,4
409,187,3
505,220,1
1669,330,3
1160,267,2
1783,136,4
699,316,1
2500,404,3
1081,316,1
119,316,1
1158,267,2
1584,341,5
1928,220,4
1863,404,2
2505,267,2
66,58,2
2566,267,2
1523,48,4
1197,220,2
1534,49,4
1692,341,4
435,31,2
1824,404,3
2561,267,4
2344,246,1
104,47,5
584,267,3
694,220,2
576,136,4
1008,316,1
1482,379,2
1830,187,5
1093,278,1
1519,157,3
1312,319,4
1199,319,1
1534,99,3
2074,278,2
936,316,4
2546,72,5
1710,198,2
1473,413,2
714,72,3
1492,3,1
2400,204,1
2094,76,4
271,377,1
226,267,4
506,267,1
1827,198,2
1183,331,3
117,316,2
1368,220,2
2347,273,2
286,316,2
1523,138,3
755,404,3
1724,244,3
1424,316,2
2250,316,5
4,50,5
1159,70,3
159,31,1
1534,165,4
576,401,4
739,317,5
1106,342,5
484,330,1
746,331,3
1534,280,4
575,44,4
29,220,4
1316,319,3
749,268,3
1107,176,5
2345,220,1
1826,220,2
95,316,1
376,140,5
1927,220,4
1493,198,1
70,393,3
1495,267,4
1010,316,1
207,220,1
1335,204,1
749,346,3
2234,267,3
1106,267,5
201,255,5
1484,304,5
642,141,5
633,267,4
613,316,1
1534,393,5
1525,220,1
1609,176,3
2421,267,2
940,143,2
1164,198,3
1357,316,1
1869,342,4
1874,220,4
1392,316,1
1416,316,3
1880,220,3
1127,316,1
1157,267,5
1497,379,3
285,316,3
58,395,5
136,7,1
1645,175,4
1176,316,1
839,316,2
1761,267,1
4,393,5
1581,89,3
2318,143,2
1494,11,1
1106,260,4
244,404,3
201,260,5
333,267,3
146,407,1
1198,319,1
257,220,4
1644,38,3
755,87,3
1198,115,1
1473,3,1
1068,93,3
2142,220,5
582,341,3
225,340,5
14,31,2
1616,220,2
1916,319,5
63,389,1
235,87,4
743,72,2
1499,336,1
2089,370,5
2354,220,5
1410,69,2
696,175,4
2180,330,1
1986,95,3
1644,220,3
46,214,3
1480,92,5
593,316,1
4,240,5
1713,220,5
2325,330,5
215,136,5
225,264,5
1904,316,4
103,143,5
1467,72,3
1711,90,5
2455,267,1
2579,330,5
1890,220,3
23,319,3
532,331,5
696,143,4
295,220,3
443,267,2
410,316,3
519,267,3
2491,220,2
144,319,2
1151,176,4
1658,119,3
2066,267,3
1106,220,5
2468,220,3
1534,190,4
1845,267,3
1340,197,1
205,136,4
474,316,3
1005,316,1
1581,282,1
529,141,5
2201,267,5
1635,198,1
2225,267,1
403,316,2
1740,267,2
28,346,3
755,244,3
2286,247,3
2226,267,3
1832,244,1
1157,228,5
829,316,2
1981,158,3
1834,74,4
392,319,2
1342,316,2
1702,220,4
1420,404,4
1106,331,4
28,214,3
2308,260,5
1523,298,4
2355,42,1
1228,319,5
1882,316,3
4,395,5
1141,316,2
1041,316,2
749,404,3
376,404,4
230,214,4
1162,267,2
2039,151,2
103,4,5
595,220,2
402,342,4
446,263,3
1583,267,3
201,342,4
1070,192,4
743,316,2
86,7,1
576,216,5
1514,220,4
2192,141,5
2098,72,5
517,220,1
1824,260,4
2403,267,5
1523,305,4
1150,390,4
1847,316,3
1523,85,4
1612,176,4
1016,72,5
1724,267,3
1692,413,4
514,316,1
1523,263,3
2520,267,2
582,295,3
332,316,3
1497,318,5
1954,87,2
1540,340,1
1945,176,4
206,316,4
130,316,2
1741,76,3
1640,80,3
2119,198,3
1671,330,2
940,176,3
739,198,5
1534,371,5
1159,72,2
137,220,4
225,220,4
1723,267,5
2577,330,5
699,31,1
2426,267,2
726,87,3
204,316,4
643,72,3
778,316,2
1534,379,4
1468,336,2
1310,220,5
1692,239,3
599,316,3
1036,316,3
46,267,5
2357,404,2
1167,7,1
2428,220,4
12,220,2
656,335,4
1655,408,2
1664,316,5
1703,341,4
2152,316,3
1499,331,1
1154,267,2
1692,3,1
340,330,2
1668,31,4
1534,152,3
1348,44,3
2008,267,3
73,316,1
26,404,5
1711,267,5
1410,331,3
1519,346,3
1628,319,5
739,342,5
1381,220,3
733,87,4
2364,267,4
1023,317,5
1513,316,1
1739,267,4
1497,143,2
1085,267,2
1344,220,1
1198,31,2
223,404,4
1192,319,4
2581,331,1
726,393,3
412,316,4
259,267,3
576,15,3
1535,204,5
347,188,2
947,72,2
1887,316,1
992,278,3
847,341,4
1692,36,2
545,220,3
2335,220,1
181,173,2
1949,72,4
2435,204,5
1681,3,2
1119,260,4
1329,359,2
2066,242,2
70,3,2
576,131,3
1159,316,2
201,198,3
1906,220,4
446,267,3
1497,404,3
1606,176,2
2486,267,1
1533,198,4
1658,72,2
1022,220,2
1184,316,3
368,316,2
2004,7,2
191,31,1
1635,286,1
1523,101,2
1546,72,1
1036,267,3
1022,316,2
883,316,1
2105,267,2
1458,143,5
847,336,4
1119,72,3
358,319,4
2255,330,4
1467,395,5
2357,220,2
2535,404,1
343,319,4
1534,206,4
205,220,3
89,31,3
31,220,4
1106,207,4
2010,220,3
2442,220,4
70,337,3
1056,44,1
103,291,5
14,173,3
424,331,2
1517,220,2
1523,283,2
366,316,2
1729,319,3
417,316,2
1448,308,3
103,317,5
1534,130,3
1467,255,2
2456,267,3
2104,330,5
1546,19,2
1523,147,2
1551,72,3
2458,260,4
421,31,2
2395,267,2
541,316,4
1602,220,2
1121,220,3
727,404,5
2065,278,1
1519,370,3
2446,404,2
217,316,1
1725,319,5
1679,187,5
2006,341,2
891,381,3
1584,115,5
2309,331,1
425,316,1
2437,220,4
4,316,5
1584,267,5
212,404,3
1437,278,3
2081,220,2
2070,152,2
1557,141,5
1692,262,2
1507,4,5
1209,267,5
2468,404,3
1534,251,4
313,331,4
1497,291,3
633,269,1
1628,13,4
1517,413,2
1546,7,2
696,413,5
735,342,2
1534,222,3
1692,80,3
696,233,4
1700,267,4
2132,404,5
1715,72,2
576,340,2
1558,158,5
2460,72,5
1937,319,1
260,267,3
2518,404,2
2432,330,3
833,267,1
2343,204,1
755,370,4
2408,324,1
2199,243,2
1495,317,2
8,90,3
1159,331,3
2296,267,2
755,331,3
70,122,3
1106,319,5
503,316,1
1232,267,4
1983,316,2
2316,316,1
1036,220,3
1063,316,4
301,316,2
2017,316,4
2323,404,2
1556,2,4
2337,316,4
695,278,2
1519,267,3
1133,267,4
391,267,3
58,4,5
2104,76,5
88,316,1
1299,267,4
2261,316,1
1182,267,3
147,220,3
2032,316,5
1007,316,2
656,316,4
514,267,2
2111,87,3
103,225,5
1460,403,2
63,31,1
1161,268,3
1222,220,3
1277,220,1
939,114,5
1547,148,4
314,3,2
2268,72,4
1832,397,2
2347,267,2
742,220,1
768,319,3
1986,346,4
211,220,2
2421,404,2
1583,407,4
2503,267,3
1770,267,4
582,335,3
1258,317,5
1535,175,3
1288,331,5
1689,331,3
1538,66,1
1640,198,2
447,316,1
1263,220,4
755,16,5
14,346,3
962,72,3
2558,267,1
28,3,4
70,241,3
2195,3,2
1672,316,2
489,44,2
2335,267,1
2484,278,3
1705,319,4
1636,220,1
1470,285,4
66,175,3
1724,69,3
1166,44,3
726,47,2
1577,3,5
482,3,1
406,316,1
1288,267,5
884,316,3
2352,72,3
1139,267,1
1484,379,4
1410,220,3
1484,246,4
2540,220,4
2412,220,3
1204,346,3
690,316,3
1961,198,3
1517,175,1
2315,220,1
1089,316,1
610,267,2
21,268,3
376,241,4
1725,220,5
2206,220,5
1307,336,3
1510,267,1
1262,72,2
713,3,3
46,380,4
1668,319,4
1484,335,5
1469,316,3
1855,267,4
646,267,2
712,179,2
837,331,2
537,204,4
565,404,2
138,175,1
2496,267,4
569,0,3
2089,42,5
152,31,2
532,0,5
1502,72,4
12,267,2
1220,220,5
1692,342,4
357,404,1
21,393,3
1359,267,1
1577,250,5
1071,274,3
955,316,3
1239,316,2
636,198,5
962,353,3
463,316,1
1124,72,4
1534,335,4
528,331,3
103,214,5
218,316,3
70,408,3
876,316,4
827,31,3
263,110,2
498,3,1
1296,319,3
1204,16,2
1667,267,2
2552,267,2
1179,316,1
2431,220,5
2457,404,1
1519,336,3
832,76,5
2094,131,5
602,42,3
734,291,1
712,275,2
390,158,3
87,220,2
242,316,3
1087,267,2
2305,267,5
1395,316,1
281,415,2
1159,317,2
2358,220,4
2271,31,3
57,268,4
1219,319,3
2153,316,2
1329,188,1
271,204,1
26,268,5
1494,268,1
1119,76,3
1294,220,2
26,316,5
1523,335,2
1625,42,2
284,267,3
2103,176,3
2433,220,3
2414,316,1
583,69,1
532,377,5
2027,220,2
1034,201,1
184,316,2
1583,87,3
1106,136,4
1087,220,2
152,227,5
1061,0,1
1493,395,1
210,220,2
276,316,2
1603,176,2
2007,267,2
1578,220,5
2555,267,1
756,330,1
245,331,2
208,404,4
892,316,4
2520,220,2
2408,267,1
1644,1,2
2481,267,4
4,69,5
2202,267,4
1664,267,5
2354,72,5
152,246,5
1020,220,4
1869,319,4
407,31,2
1659,308,1
1626,316,2
636,316,4
2447,44,1
1173,220,2
1314,316,4
1679,255,5
2387,404,5
1158,3,1
70,404,3
1464,267,2
271,335,1
1798,204,3
1557,316,5
1917,281,3
1700,330,3
271,29,1
2487,220,1
1066,331,1
718,319,5
1783,198,4
859,220,5
1497,191,4
2098,220,5
2071,267,3
175,316,1
2350,267,2
7,330,4
1296,136,3
2253,267,3
2332,72,2
2145,267,2
2471,267,3
1710,316,1
104,260,5
712,317,2
2315,316,4
504,330,2
170,220,1
2065,220,4
1119,268,4
1491,206,2
21,329,3
12,198,2
215,342,5
46,215,4
66,151,4
69,3,2
57,143,2
2454,220,1
29,268,4
532,80,5
209,250,2
1722,204,3
263,331,2
282,330,2
987,267,2
1458,304,5
1535,404,3
393,331,3
118,396,2
58,3,5
1703,268,4
826,316,3
1003,316,2
459,3,3
2066,31,3
21,87,3
492,7,1
347,316,3
1922,220,1
70,317,3
964,404,4
1083,316,1
146,342,1
598,220,2
1439,267,2
569,331,2
563,316,4
213,220,3
2104,358,5
2000,319,1
1143,319,4
656,331,4
115,220,1
446,137,2
695,342,4
1494,395,1
63,267,2
347,330,3
118,220,2
1102,214,5
29,342,3
41,204,1
1159,359,2
34,316,1
2379,267,4
1824,267,3
549,267,3
1279,316,1
782,220,5
1115,316,5
1502,346,2
1644,291,3
1200,319,2
1697,220,2
287,331,2
57,267,3
1664,72,5
1210,316,2
1080,220,4
1668,141,5
1546,212,2
1597,76,3
268,316,3
808,316,3
2210,267,5
2338,72,4
2183,316,3
2383,220,5
446,330,2
940,263,4
2085,267,4
1581,9,3
582,292,2
2238,198,4
1542,212,2
2108,267,3
2565,316,2
1470,335,4
1158,223,2
1470,66,3
666,267,2
2183,220,4
1579,220,4
2110,267,3
948,267,3
1502,220,3
1750,31,2
128,220,4
2391,220,4
1551,202,2
1719,31,2
152,225,5
1159,69,1
66,143,3
1460,152,3
1527,3,1
726,72,3
46,131,4
2472,330,1
1534,346,4
1625,72,2
1162,319,4
1896,331,3
960,316,2
225,90,5
612,220,2
46,393,5
253,316,2
2347,246,4
572,316,3
755,200,4
1228,220,5
2098,379,5
5,220,1
583,346,1
1507,319,4
1384,316,2
1241,331,3
1571,0,2
2447,267,1
1646,235,2
1484,214,4
509,7,2
1497,198,3
1495,383,3
418,44,1
755,157,3
990,331,3
1475,225,3
601,220,1
2467,220,5
1476,286,2
74,260,1
1467,137,2
1698,176,4
1288,319,4
797,220,4
235,395,4
2406,220,2
2413,404,2
1523,359,3
1288,346,4
139,225,4
712,138,3
969,278,1
728,404,3
1456,44,2
1830,141,5
2194,340,3
545,404,5
1470,278,3
1971,220,1
705,31,1
858,316,1
4,31,5
1697,267,3
1198,3,1
2136,267,2
739,246,5
156,220,1
1243,316,3
271,260,1
1268,101,1
568,316,1
28,99,4
2494,404,1
930,316,2
1460,346,3
295,316,4
755,340,3
4,267,5
731,319,3
1997,275,1
60,346,3
622,316,2
1644,319,3
1908,220,2
1055,328,4
734,220,1
70,278,3
277,330,2
48,316,3
712,101,3
1497,68,4
1100,220,2
2200,319,2
1534,139,4
1675,319,2
2047,220,1
625,176,2
266,72,2
2564,316,3
28,342,4
2572,176,2
623,390,1
1986,319,3
2039,158,2
2234,404,3
1102,342,5
2112,188,2
66,121,3
1534,141,5
1213,220,2
107,220,5
643,136,4
1998,220,3
2376,319,2
1025,267,1
1502,331,2
2419,404,4
215,214,5
1495,3,3
1534,3,3
1622,267,3
1247,316,3
1027,316,1
103,246,5
205,267,3
2108,273,4
1213,316,2
2467,239,5
1561,3,4
1581,198,3
1584,268,5
1200,69,1
532,72,5
98,316,1
947,99,2
1949,204,3
89,220,4
1677,87,2
1269,316,2
809,316,3
576,342,4
1158,72,2
1146,316,1
440,3,1
1535,322,4
1899,220,2
576,80,3
1711,136,5
1514,319,3
66,148,3
782,278,5
78,3,1
2130,316,3
582,331,3
583,220,2
1546,66,2
46,0,5
1523,131,2
583,359,5
576,261,3
2064,267,5
1985,220,4
1307,14,4
2394,404,1
1692,11,2
733,346,4
225,138,4
1692,132,4
1551,13,2
1577,136,5
2385,267,3
1516,316,2
1886,319,2
2180,331,1
215,188,4
591,316,2
598,267,2
999,204,2
2346,319,1
788,220,5
1002,244,3
85,220,1
1675,220,3
1549,316,1
2062,204,2
1071,218,4
1535,3,5
2231,331,5
1680,87,2
439,346,3
9,72,4
947,267,2
2211,136,2
1199,407,2
356,316,1
1458,335,5
1467,403,3
351,319,3
440,319,1
827,267,3
739,253,5
1843,3,2
978,404,5
1470,3,3
1644,74,2
1871,330,2
2564,267,3
164,316,1
2249,330,5
1534,154,5
582,143,2
384,220,3
1644,235,4
1534,60,5
1159,200,2
1523,36,4
2412,324,3
643,319,4
1822,220,1
2524,316,4
1436,316,1
2054,404,5
752,267,2
2262,267,5
2194,319,3
1650,31,2
726,3,5
225,3,4
1029,69,2
1426,267,1
1674,393,2
1288,204,4
1692,59,4
1503,3,2
586,31,2
1272,220,2
1644,204,4
272,220,4
2434,204,5
2198,220,3
296,316,3
1910,267,5
1334,31,5
139,413,5
616,330,2
70,96,3
1949,267,3
638,220,3
2063,316,2
29,319,4
1640,76,3
859,268,5
1729,278,2
1641,359,2
2069,267,1
2039,220,3
1320,31,3
58,342,5
1340,273,1
1390,330,2
1871,319,2
1226,3,2
2212,346,3
788,319,5
100,404,2
383,316,2
1480,147,3
799,316,2
1452,316,3
240,220,3
201,31,4
1020,319,3
1994,316,4
1523,207,2
2462,404,1
2440,220,3
404,220,1
1158,319,1
1312,316,4
21,244,3
1563,31,2
323,220,2
1396,278,3
0,346,2
1473,110,2
2084,130,4
2010,404,2
2191,316,2
1326,316,3
110,267,3
104,225,4
1627,267,2
1078,3,2
1195,316,3
2229,319,2
2217,158,4
2196,316,3
746,34,4
1337,278,3
46,3,4
1981,197,3
2029,72,4
1717,72,1
947,244,2
2405,267,3
1311,187,1
1468,260,1
1685,267,2
521,7,1
230,395,3
4,319,5
1334,319,5
310,316,2
1502,404,2
1088,316,1
329,316,3
191,331,1
2396,101,5
61,404,1
2526,393,5
549,316,3
2143,404,4
1646,291,3
352,316,1
1728,122,1
2204,267,3
726,324,3
622,138,3
1923,267,5
14,330,2
1534,359,4
531,31,1
2242,331,3
