test_cas,species,score
739,220,5
559,316,2
1951,267,3
819,141,4
739,395,5
847,143,3
532,143,5
1258,220,5
2278,220,3
1863,267,2
1315,316,4
103,31,5
1281,220,1
1192,404,4
1877,220,5
891,267,5
1117,310,1
1729,341,3
2409,267,5
57,278,2
2184,268,3
1502,255,4
70,367,5
2234,220,3
2323,267,2
1458,222,4
1905,220,3
1199,115,2
2073,267,1
973,316,3
828,331,1
1085,212,2
0,319,2
2350,404,2
333,316,2
1443,267,5
919,330,3
1963,278,5
1658,3,3
1329,382,2
2272,72,1
1668,87,5
103,47,5
152,87,4
2094,278,5
46,370,3
1718,69,4
4,336,5
225,284,4
28,187,3
1467,316,5
156,404,1
1288,413,5
1541,214,2
2045,220,5
199,316,3
532,393,5
1877,393,5
1684,176,4
152,342,5
1596,43,4
1757,319,2
1646,395,5
46,348,4
1480,388,5
225,131,4
2256,267,5
1484,175,4
511,316,1
825,330,3
459,267,3
891,31,3
1019,220,3
712,72,3
726,413,5
28,72,4
583,267,2
2258,220,3
1258,3,4
195,220,3
1256,267,3
2497,404,4
947,407,2
1893,267,3
2092,331,5
1959,393,4
1176,92,1
1935,316,5
2146,220,3
1644,227,2
446,381,2
1584,214,5
1102,72,5
642,136,4
1467,66,2
308,319,3
695,62,5
2379,263,4
2355,404,1
341,267,3
1177,404,3
1868,176,4
627,346,1
1975,136,1
2066,200,2
432,260,1
1948,404,3
1198,316,1
322,316,2
1956,220,4
2494,267,1
1481,220,1
1102,99,5
1373,316,1
139,346,5
1581,286,3
598,316,1
1551,308,3
1567,175,4
743,395,2
123,220,1
316,3,1
2538,220,4
750,319,3
1187,316,3
891,331,3
2127,316,3
705,316,1
2094,267,5
1004,330,5
2436,220,5
1634,331,3
2569,220,3
272,268,4
1480,316,4
2517,316,2
569,204,2
1459,267,1
2539,151,3
1315,267,4
1927,250,4
207,407,3
1943,316,2
2415,267,1
1182,141,3
446,316,2
1871,139,2
636,395,4
2057,319,4
2014,267,2
1546,413,2
46,159,3
104,330,3
1534,41,5
2104,260,4
251,267,3
1519,319,4
532,316,5
2346,404,1
1124,316,4
426,331,1
421,316,3
874,316,2
1473,393,4
2098,3,5
1626,260,2
1266,316,2
1679,279,5
1523,412,4
424,220,2
1562,319,1
405,267,2
576,404,5
1665,346,2
152,175,5
28,131,4
376,214,4
104,395,5
743,268,3
2089,45,5
537,330,1
2371,278,5
1853,255,4
1778,316,2
1018,331,5
1470,87,5
397,7,1
273,316,2
2066,260,3
726,167,3
1625,267,2
258,404,3
1684,87,3
1880,267,3
68,330,1
496,404,1
966,204,1
2336,267,5
1605,267,4
1799,319,4
2279,404,5
2118,198,2
2168,176,5
70,346,3
2096,31,1
2030,316,5
2093,220,1
1692,99,2
14,404,2
1220,143,5
1404,267,3
990,69,2
1624,267,1
1715,346,3
705,220,1
2408,404,1
1679,360,5
2417,267,3
1868,220,5
1692,72,3
2217,273,3
1102,136,5
1131,331,1
1484,42,4
1087,72,1
2099,316,5
1960,404,4
1528,3,1
1949,404,3
426,267,1
1502,216,3
2537,267,1
1770,220,4
195,267,3
1679,331,5
2104,415,5
2094,380,4
1160,404,1
103,175,5
1685,395,2
2223,319,3
1479,330,2
1030,267,5
1783,341,4
2426,198,2
1250,384,3
1257,176,5
604,267,2
4,382,4
1495,290,2
934,330,3
1090,220,3
636,273,5
409,330,2
1893,220,2
1502,228,3
1534,214,4
1307,72,4
17,316,1
1802,359,2
446,260,2
1015,316,2
1075,3,1
1080,395,4
421,319,3
801,220,4
2170,176,1
1220,316,4
1003,220,2
1103,220,3
152,47,5
1897,267,2
734,191,5
2525,220,3
739,152,5
104,393,5
1372,137,3
2519,404,2
1991,267,2
2104,317,4
390,316,2
1598,319,4
90,316,2
1644,195,4
749,198,3
1143,250,4
1534,119,3
1495,386,1
483,331,3
2042,176,1
105,407,5
2089,319,5
2312,267,2
1074,3,1
1437,316,2
1842,316,1
351,267,3
755,42,2
1557,393,5
2094,324,4
1266,220,2
1877,316,5
1389,316,1
103,116,5
1792,72,3
1499,346,1
1577,415,5
1497,395,4
695,220,4
1142,260,2
653,316,2
740,316,2
633,346,1
1602,267,2
121,316,3
1307,327,4
713,220,4
1316,141,2
528,143,3
2328,267,1
70,335,3
2322,267,4
225,140,5
230,347,3
2335,404,1
2148,72,3
2039,78,1
1810,239,3
1546,138,2
42,331,4
1159,324,2
1463,316,2
1486,267,3
2057,404,4
1507,37,3
2490,72,5
215,395,5
2436,267,4
1245,267,3
777,260,3
1554,413,5
636,143,4
1534,245,3
642,87,5
76,267,3
576,341,4
2337,204,4
21,319,3
1641,122,2
185,204,1
2038,267,2
2249,73,5
1575,175,2
2561,404,3
810,319,1
1707,331,5
1534,101,4
2075,303,3
1484,263,4
1750,214,3
1724,359,3
207,248,2
2106,404,3
1949,375,4
2437,404,4
1836,316,3
230,393,3
376,294,5
1622,330,3
1789,316,1
2540,72,3
1783,330,4
1494,267,1
1159,134,2
1036,331,1
66,220,4
1516,3,2
274,267,3
1891,267,4
58,99,5
1444,331,3
891,143,2
1596,176,3
1724,220,3
2422,220,1
1289,220,4
225,404,4
1270,267,2
641,267,2
1943,131,3
1427,316,2
54,319,3
704,319,3
536,316,2
1692,267,2
2414,267,2
1111,316,4
46,244,5
66,408,4
2230,123,5
1810,143,3
1534,223,3
225,331,4
32,331,1
1692,115,2
732,220,3
1507,270,3
1211,220,1
1561,316,3
4,363,5
962,16,2
2416,220,4
1074,316,1
659,267,2
446,31,2
2078,259,1
11,267,2
869,346,3
2040,267,3
1429,273,3
1640,359,1
749,87,3
2239,316,2
2540,267,4
1876,220,4
341,404,2
1954,220,5
1557,31,5
695,3,4
1523,210,2
1391,267,5
2178,158,3
146,267,1
2045,267,5
1523,381,4
1719,333,5
2233,31,3
1948,44,3
482,346,3
953,220,1
2060,220,3
1192,267,4
1711,281,3
2571,267,1
1535,220,5
1640,3,1
2311,153,5
26,357,5
1106,316,4
329,267,4
2474,267,1
1484,395,5
1091,138,3
713,331,4
159,3,1
46,42,3
1495,16,1
1659,340,1
13,267,3
1402,188,1
1553,316,4
1023,267,5
46,268,5
453,316,2
4,260,5
1665,307,1
1702,87,3
1906,319,4
1480,10,4
545,342,2
1534,143,3
1543,316,1
534,87,4
1534,241,4
853,267,2
2371,42,2
750,330,3
393,404,3
1443,220,5
1605,319,3
1670,138,2
1173,69,1
264,316,3
2381,267,4
70,342,3
1119,316,3
295,138,3
1534,380,1
1723,220,5
2098,241,5
1959,267,4
1250,267,4
2562,404,1
747,220,4
1996,31,1
2459,220,3
1519,278,3
1545,379,2
2376,404,1
1769,331,2
46,346,4
1535,45,3
1467,346,4
159,267,1
2094,42,4
2039,278,2
626,316,1
1584,316,4
1885,316,1
1642,122,2
2138,31,4
1437,331,2
1159,31,2
2338,404,4
2559,267,1
1042,331,2
568,267,1
1664,90,5
861,316,3
1894,267,2
2333,267,3
718,220,4
46,47,5
2214,319,3
1051,220,5
1787,267,4
2217,198,3
2039,201,1
2094,341,5
755,267,3
663,220,1
1567,80,4
699,342,1
2238,267,3
1519,220,3
1546,130,2
857,204,3
2277,267,1
114,220,2
1455,410,5
838,175,2
1654,404,3
2355,267,1
259,316,2
134,353,1
2120,198,2
2486,44,1
1581,21,3
739,267,5
1497,187,2
1541,395,1
271,143,1
2344,267,1
1840,316,5
2467,267,5
1904,173,4
1196,316,2
1108,220,1
1949,346,4
26,319,5
2035,267,1
704,267,4
1264,220,5
58,175,5
856,346,3
320,316,3
711,187,2
2514,267,5
636,138,3
1323,220,5
1546,20,2
1559,263,1
1122,353,4
2194,308,3
1506,316,1
42,267,5
842,316,1
1454,267,4
1149,330,4
545,316,2
583,395,1
2339,175,3
826,404,3
207,238,3
66,263,2
1325,316,4
1497,246,3
247,389,2
532,292,5
1054,31,4
1497,142,2
1470,336,3
1630,316,2
1989,176,5
2465,267,4
2364,220,4
1932,204,1
2174,220,4
174,404,1
2304,246,3
1238,341,4
1521,319,5
1553,404,3
665,316,1
2411,267,2
656,267,4
442,404,2
1125,404,2
1106,244,5
772,316,3
1048,316,2
1475,214,2
243,220,3
201,187,5
287,357,3
104,267,5
179,267,3
427,220,1
1265,220,3
962,404,3
2270,330,3
2000,316,1
1470,225,5
1375,175,1
1711,333,5
484,316,2
1523,330,3
2141,316,4
309,316,4
1307,413,4
2129,267,1
201,316,5
1534,286,3
85,3,1
1474,175,1
1470,110,4
225,31,4
1244,316,1
2372,204,1
1226,136,1
2402,316,3
1696,220,1
1143,316,4
1547,319,5
756,31,1
1079,316,1
58,225,5
685,316,1
1,316,1
1064,316,2
1949,319,3
1242,330,2
287,31,2
1288,146,2
2239,319,2
1182,87,2
376,316,4
2344,157,3
1693,3,1
2039,197,2
139,244,5
1517,31,2
1640,234,4
1186,267,4
1408,220,1
2302,267,2
1386,316,3
21,331,3
1052,316,3
1316,346,3
1954,316,5
1421,316,1
1204,270,2
1176,31,1
1036,197,2
271,278,1
1340,158,1
1626,267,2
1276,302,2
1590,316,3
1785,220,1
1717,381,4
1163,267,2
712,355,3
1484,122,5
2292,187,4
1615,341,3
1914,267,1
680,316,1
683,316,1
2512,267,1
49,31,2
2371,330,5
1480,267,5
1644,371,4
1900,176,3
2200,316,3
2165,176,5
1949,246,4
14,129,3
1638,316,4
987,176,2
532,90,5
1481,3,1
576,34,4
245,316,3
2281,330,5
1159,330,2
1640,24,1
1641,206,2
2574,316,4
925,316,3
1647,220,1
651,319,3
341,44,2
1539,220,1
4,80,5
193,319,5
2199,73,2
1217,267,5
2331,267,1
446,3,2
2503,220,2
74,316,2
962,316,3
726,99,3
4,359,5
844,72,4
791,316,2
674,319,2
42,198,5
2427,220,4
1131,220,1
1518,141,3
1497,273,4
1470,413,4
739,13,5
1596,331,3
733,319,4
1307,330,4
2148,69,3
1288,317,4
2443,404,5
2028,220,3
1234,220,5
576,116,3
2244,331,3
57,292,3
1548,331,4
1653,316,2
1584,393,5
46,278,4
739,331,5
1494,316,1
1516,220,2
105,267,5
178,404,3
944,319,1
1307,220,4
2319,317,2
891,72,3
927,404,1
142,316,5
1039,319,3
1070,138,2
1654,220,3
2401,404,1
2100,330,4
258,267,3
0,188,2
765,316,2
235,330,4
1546,331,2
1137,316,2
1160,220,2
1584,342,5
1534,291,4
4,106,1
1420,331,4
169,267,1
1129,267,2
1642,3,2
1152,319,3
421,267,4
2000,267,2
1215,141,4
1470,140,5
576,395,5
482,192,1
271,317,1
532,333,5
552,316,2
872,331,5
1204,3,2
106,341,5
1438,316,1
562,267,3
2315,302,1
98,267,1
743,342,2
2098,60,5
739,244,5
91,220,1
225,87,5
2259,204,4
1568,192,2
1157,245,4
1294,267,5
1602,152,2
46,404,4
2535,267,1
1929,341,4
622,267,3
133,31,1
697,3,1
787,267,5
139,250,5
882,316,1
792,3,1
1288,165,5
181,316,3
1611,260,4
1781,220,3
1909,176,3
1161,220,2
1644,137,2
1327,220,2
1663,330,2
1660,316,2
1307,316,5
733,267,4
1713,267,5
1307,346,3
834,330,3
1497,72,3
1460,44,2
1715,110,2
2344,319,1
2239,404,3
753,316,1
194,3,2
1599,319,1
1556,316,4
1094,291,1
863,316,2
532,76,5
755,316,3
1863,220,2
726,317,3
47,138,4
1981,198,3
2384,267,2
733,220,4
432,267,1
1642,21,2
431,204,3
532,267,5
724,316,4
1667,3,1
1875,220,5
2207,267,1
205,404,4
456,316,1
1499,3,1
2012,316,5
528,31,2
1534,38,4
1407,267,3
947,319,2
66,3,3
2342,330,5
2427,267,4
1180,316,3
2433,316,3
1326,220,3
1157,404,5
311,330,1
1428,267,4
980,319,2
2234,316,3
1866,0,2
767,316,2
823,267,1
1546,95,2
103,260,5
671,316,3
2039,27,2
346,31,2
289,316,2
1494,220,1
1367,213,3
1192,331,5
1987,317,5
727,214,4
440,260,2
2098,209,5
2051,220,3
2392,404,2
1288,83,4
1470,256,5
1857,1,3
1158,331,2
60,316,2
376,122,4
978,45,3
1369,316,2
1458,13,4
14,336,3
2249,278,5
442,31,3
1396,267,4
2514,72,5
1348,316,4
819,267,4
2193,267,3
1375,86,1
1928,316,3
1587,3,1
446,358,2
507,316,4
1119,187,3
1534,330,4
74,0,1
1087,316,2
1507,267,5
108,204,4
1176,303,1
2371,317,5
718,316,5
1470,319,3
1249,267,3
986,316,2
262,220,2
1153,220,2
1673,220,3
375,316,2
1800,81,5
1563,316,3
1717,404,2
1750,331,3
1006,316,2
8,72,3
230,72,3
713,246,5
783,3,1
1648,192,2
1192,31,3
373,44,1
2543,330,3
306,267,2
1095,319,4
1927,316,4
1564,316,4
146,141,1
499,316,2
1174,404,2
1159,319,2
291,299,3
1517,317,1
1535,72,5
657,316,1
733,268,5
1197,316,2
2066,152,3
104,141,5
379,316,2
647,319,2
787,31,5
2166,176,4
2055,316,3
1534,140,5
1352,316,3
244,317,3
1159,413,3
87,330,1
1166,220,3
1717,319,2
935,220,3
458,316,1
2370,267,3
1480,198,5
2111,316,4
1102,31,5
1571,220,1
66,246,3
1621,404,4
1703,77,4
1523,327,5
1895,330,3
590,316,3
910,316,1
2391,72,4
940,335,3
1071,316,2
1266,319,2
1737,220,3
1360,316,2
1494,120,1
1288,335,4
2197,220,4
201,99,4
2304,404,3
14,220,3
1145,3,1
1484,260,4
2104,267,5
1964,198,2
879,220,1
2116,316,2
1080,268,3
1534,338,4
926,316,1
1998,404,3
405,3,2
2236,316,3
21,220,3
139,31,4
811,204,2
2160,176,3
695,335,4
1254,92,2
2546,267,2
139,198,5
2495,245,5
2347,220,4
2059,3,4
1496,330,2
823,316,1
408,316,1
1106,287,5
1534,408,3
532,16,5
271,267,1
2554,267,2
1862,176,3
1563,319,2
1461,404,2
168,316,2
729,330,2
1959,198,3
847,395,4
701,7,2
682,267,1
2373,404,1
2133,204,3
1867,316,1
807,316,1
165,316,4
9,90,3
733,342,3
1539,319,1
2211,7,1
1546,42,1
2462,220,1
2387,220,5
1534,395,5
2312,404,1
440,415,1
1507,177,5
2041,316,3
2216,267,5
341,220,3
1470,72,4
2006,331,1
342,316,2
726,116,3
1623,267,3
26,7,5
1227,316,3
291,146,3
1853,342,4
1119,380,3
2178,198,3
1993,331,4
1502,167,2
2148,220,4
1886,404,3
2288,267,4
2272,220,4
1267,220,2
201,214,5
328,267,3
528,382,3
1923,220,5
296,404,3
2277,220,1
1347,220,3
495,331,1
532,376,5
1480,190,4
2491,267,2
384,267,3
2094,404,5
1140,214,4
245,220,3
750,404,4
2390,220,1
104,346,5
2571,404,1
1810,278,4
46,358,5
2541,267,5
2140,197,3
46,220,5
1413,188,2
1159,220,2
1497,328,2
704,220,3
1122,220,4
216,316,3
1934,316,4
421,220,4
1192,413,5
210,267,2
230,233,4
179,316,4
743,141,2
57,381,3
4,343,5
1543,220,1
1806,316,1
991,220,2
1830,279,5
525,316,1
532,319,5
2089,246,5
1142,317,1
2353,220,3
554,267,2
1746,31,3
1711,198,5
2059,260,4
1361,268,1
2046,324,2
921,31,2
1600,220,3
726,268,3
969,69,1
1032,316,1
1147,316,3
2138,220,5
1084,72,1
469,316,1
1669,220,3
1288,72,4
795,316,1
2104,151,2
1728,220,2
46,331,5
153,316,1
696,246,5
1450,220,2
1178,267,3
1650,72,2
389,331,3
320,267,3
4,3,5
140,72,5
1144,316,3
1620,341,3
1990,220,3
104,404,5
1543,3,1
1764,319,1
1346,316,3
1547,258,4
2478,267,5
139,47,5
1340,198,1
271,76,1
2392,267,1
215,267,5
2066,346,3
1975,319,1
2104,278,5
1675,176,3
2401,255,1
1719,392,4
1891,69,3
8,404,3
14,16,3
32,260,1
1502,361,4
698,3,1
46,395,5
1499,220,1
1924,335,3
261,267,2
2291,98,3
11,220,2
1497,331,3
682,143,1
1215,220,4
2177,395,1
2285,267,2
2104,118,5
14,87,3
70,42,2
482,316,2
4,175,5
1106,198,4
1802,331,2
2235,393,4
1119,408,4
1002,220,3
1071,254,3
2310,330,2
2498,220,2
2365,267,2
2018,267,1
2006,175,2
1521,316,5
1679,99,5
1926,267,2
1535,331,5
2105,220,1
1646,381,4
1795,404,2
1670,0,2
1644,395,5
139,42,3
2505,72,2
1365,316,2
649,267,2
1535,316,5
1959,220,3
804,404,4
1031,267,5
1557,272,5
2358,14,5
2011,316,5
571,316,1
1802,220,2
1534,235,3
14,378,3
1192,346,5
1523,234,4
58,291,5
731,220,3
70,72,3
8,99,2
1655,317,3
1159,244,2
58,246,5
2238,319,3
755,76,3
1718,267,4
1288,355,5
1594,404,1
1869,267,5
1523,130,3
207,198,2
2209,330,4
1554,246,5
167,316,2
2190,141,3
1473,335,2
1479,267,4
2230,316,5
1942,267,1
57,263,2
70,154,3
761,316,2
2449,267,1
1584,136,5
1036,151,4
229,316,3
1444,267,4
58,198,5
827,407,3
118,404,2
1824,316,3
2278,267,3
310,198,2
2378,220,1
46,330,4
1428,268,4
526,267,4
1626,220,2
1039,267,3
576,321,4
1577,97,5
1099,400,4
679,316,1
474,260,1
1098,330,2
1620,16,1
900,316,1
2382,267,4
2439,220,5
1530,291,4
1737,316,2
2386,220,1
1350,316,3
2089,330,5
349,220,2
1546,220,1
42,0,4
394,316,1
544,316,2
813,316,2
782,267,4
712,316,2
393,137,3
115,267,1
1717,348,2
1959,316,3
771,404,1
2480,220,3
145,316,1
1094,408,2
1484,113,3
1122,278,2
1581,273,3
726,227,2
230,220,3
1176,3,1
2098,404,5
1534,158,4
1552,267,5
1534,87,5
1002,187,3
2424,267,1
456,44,2
1091,330,3
2382,220,4
576,139,3
1396,141,4
978,220,5
1535,16,5
2054,267,5
1991,69,2
566,330,3
1534,331,3
2388,220,3
215,3,5
1644,286,2
1230,316,4
47,204,4
2449,220,1
70,381,3
1591,267,4
859,72,5
639,220,3
1996,316,1
633,244,1
486,330,3
1491,267,2
2147,220,1
582,204,3
103,138,5
1888,303,3
1741,102,5
1971,267,1
1275,316,3
1741,380,4
179,330,3
62,267,5
1709,346,5
1166,319,3
1674,220,4
223,31,5
749,267,3
2065,404,4
1467,220,2
1821,254,3
1746,330,3
713,341,5
1846,404,3
1356,316,3
1393,316,2
726,225,2
703,404,2
1802,69,1
1106,115,5
2016,267,3
1669,401,3
969,220,2
2546,220,5
1688,220,2
1803,319,2
1470,304,4
810,239,1
1329,72,2
1523,143,1
1002,267,3
2190,404,4
1534,195,5
2574,72,4
14,341,3
1484,66,4
2271,316,4
1644,239,2
1610,267,4
520,44,1
844,319,3
961,316,3
1106,90,5
1871,267,3
21,267,4
1717,316,1
2300,267,2
2401,73,1
1473,410,5
2482,267,2
1997,31,1
1644,349,2
1164,267,3
446,188,1
1122,3,2
1375,316,1
70,348,2
917,267,4
23,267,3
999,138,2
712,246,3
1646,220,2
1122,31,4
1379,330,5
1460,267,2
731,87,4
1533,220,1
1012,137,3
70,256,3
1963,340,4
2505,220,2
98,220,1
51,319,1
835,316,2
384,14,2
582,141,3
1920,316,3
183,220,5
42,31,5
642,404,3
899,316,4
1679,72,5
1755,316,2
1456,278,3
58,244,5
755,263,3
2098,87,5
2506,3,1
152,80,5
515,267,3
1494,3,1
25,330,2
541,31,1
1114,316,1
707,316,1
1565,131,1
222,137,3
1525,267,1
755,377,3
679,267,1
84,316,1
1534,131,4
967,404,4
1493,346,2
1343,316,2
1640,222,2
2139,331,4
545,333,4
1490,267,1
2148,106,3
1644,0,2
398,330,2
271,44,1
284,220,2
58,227,5
2039,331,3
654,220,5
1140,316,3
445,316,1
1472,316,3
1502,225,3
1659,72,1
1484,119,3
21,346,4
2178,267,3
2182,72,2
1605,331,4
1721,310,2
1222,267,3
1009,316,1
1644,263,3
1165,220,3
727,342,5
414,267,1
2429,220,3
1634,316,2
1824,278,3
1523,91,2
1535,330,5
2429,267,3
2412,72,3
317,316,3
2051,316,4
1105,204,2
822,220,1
2211,267,1
1577,393,5
576,377,2
541,404,1
1956,316,4
2317,342,1
1187,267,4
1523,316,3
225,137,4
1192,333,5
619,316,1
154,316,4
9,31,2
509,267,2
1273,267,5
2025,176,4
1803,220,2
2293,316,2
1523,72,3
1514,87,5
349,316,1
764,316,1
943,404,1
535,220,1
746,225,4
1211,404,1
1642,289,4
2230,395,5
28,100,3
510,31,1
243,404,3
2530,404,3
532,346,5
532,370,3
1679,268,5
1300,220,1
104,44,5
9,404,2
281,220,2
1644,225,3
2314,404,2
2229,220,2
2038,316,1
1523,220,3
2191,342,2
1997,267,1
2538,267,4
1534,210,3
1062,316,3
1155,316,4
142,220,2
1577,99,5
2318,317,2
1648,330,2
363,404,3
457,316,1
365,316,2
655,220,4
2396,381,5
1475,291,2
1226,407,1
2463,220,4
296,267,4
2464,267,5
70,141,3
1339,267,1
1496,131,1
1437,260,2
1119,31,3
510,220,1
201,141,5
2044,220,4
247,198,3
1246,316,3
636,358,5
2219,220,1
1644,151,2
2108,197,3
58,72,4
2470,220,1
560,267,4
1577,198,5
275,319,1
2421,220,2
1160,87,2
1495,342,1
1661,3,1
1428,244,4
2190,278,3
1563,3,2
0,278,1
1484,322,4
1491,346,2
2537,72,1
1719,117,4
2247,143,3
1963,267,4
1640,331,2
57,358,3
708,319,3
1567,220,5
1545,214,1
1309,316,1
361,331,1
2043,259,1
1868,395,5
765,319,1
1523,257,4
1737,331,3
230,407,3
1674,267,4
1375,31,1
529,204,5
97,316,1
755,278,3
1874,316,4
2496,220,4
1557,342,5
1839,267,5
2466,220,3
1976,267,3
1182,407,4
553,316,2
654,176,5
271,152,2
266,144,2
841,220,4
230,90,3
163,220,1
1513,220,1
755,141,4
696,396,5
47,267,4
1470,228,3
1495,87,4
462,44,1
14,136,2
139,143,4
1728,198,1
46,389,3
712,30,3
1577,333,5
2212,176,4
1402,267,2
1094,317,2
576,407,5
1078,220,2
1225,316,2
1086,316,1
229,137,3
2167,176,5
291,331,3
1445,316,1
639,331,3
1937,267,1
676,316,2
464,267,1
1288,340,4
757,267,2
70,44,3
1206,267,5
2323,220,2
2142,267,5
2094,72,5
198,393,4
249,316,1
2180,267,1
1775,267,2
810,220,1
325,330,2
1534,26,4
340,267,2
2292,72,4
851,204,3
1305,390,3
225,80,4
2098,284,5
282,31,2
305,316,1
1568,131,2
1679,319,5
26,204,5
576,281,5
1471,141,3
722,316,3
2465,404,4
1534,84,4
1961,267,3
2052,319,1
1456,31,2
1602,204,2
279,331,2
2058,175,1
2423,404,3
1584,220,5
1219,267,3
1497,235,4
1492,267,1
576,110,4
1102,67,5
1695,316,1
104,87,5
1605,220,5
2352,220,3
2533,404,1
39,204,2
263,267,3
1188,267,4
1924,317,2
281,90,2
1288,415,4
46,250,5
1467,222,3
401,316,2
576,278,3
1408,267,2
1977,267,3
2290,31,1
1534,39,5
1407,188,3
576,223,3
2423,267,3
642,31,4
1072,316,1
1339,220,1
1787,316,3
1337,72,3
2058,198,2
1119,335,3
1125,69,2
1204,353,2
1654,267,3
32,131,3
844,342,4
29,316,2
1123,267,1
109,220,1
1451,220,2
274,316,2
240,267,3
695,72,3
1473,141,4
636,267,5
1198,220,2
1143,220,4
2444,220,5
1523,190,3
1533,267,4
1831,316,1
582,16,4
1263,7,2
1892,267,2
723,316,1
658,330,2
611,44,2
2500,220,3
1484,80,4
643,267,5
1629,3,1
1569,316,2
98,44,1
978,316,4
1475,31,2
1796,330,1
1988,319,4
168,404,2
2094,105,3
14,342,3
1470,60,5
1482,122,2
201,77,5
116,7,2
2247,317,2
1307,267,4
1376,220,5
1857,220,3
1688,267,3
2376,267,2
1534,263,4
2291,204,3
94,319,4
1534,0,4
389,267,3
535,204,3
859,115,5
1783,267,4
1497,139,4
2039,273,2
2313,267,5
226,220,4
308,342,4
907,316,2
1351,316,1
529,335,5
1470,192,3
2060,72,2
432,316,2
2191,407,3
1024,220,5
937,331,3
2094,263,5
207,390,2
1990,267,4
103,198,5
1534,68,5
1715,336,2
1714,342,5
2229,267,2
2575,267,4
450,316,1
1830,267,5
2292,267,5
46,203,4
1098,220,3
1158,105,2
2140,198,3
33,95,2
2121,316,2
2265,346,2
1134,267,4
1161,187,3
186,220,3
1832,250,1
1303,330,2
173,220,2
4,0,5
28,31,3
1540,72,1
625,346,2
1947,316,1
139,395,5
2358,44,5
1628,267,5
223,319,4
1202,267,3
58,278,5
1391,220,4
1166,267,3
2428,404,4
23,220,3
977,316,2
5,267,1
2171,176,1
1300,188,1
1635,206,1
2241,267,1
622,330,3
1534,361,4
1692,346,3
1273,220,4
1349,316,3
359,220,5
1546,99,1
1641,185,1
726,204,2
607,330,3
749,239,3
2109,220,3
1519,408,3
2098,359,5
35,267,3
1460,72,3
1344,44,2
490,316,3
136,359,1
557,316,1
207,214,2
2399,404,1
1782,220,3
1534,220,3
2479,220,2
247,158,3
1102,152,5
1540,398,1
2156,316,1
692,7,2
2077,0,1
2073,220,1
1484,413,5
215,244,3
2059,278,3
2547,220,5
1941,267,4
582,198,3
2040,220,3
1605,316,3
1526,331,1
2356,267,1
1116,316,3
2277,316,1
1470,151,3
359,316,5
1480,95,2
222,331,3
9,44,2
1869,268,5
1470,359,3
654,404,4
1367,388,3
2110,220,3
1087,331,2
46,308,4
623,331,1
2200,158,3
225,379,4
769,220,2
1016,316,3
424,316,2
1692,5,2
1164,273,3
585,220,2
1168,176,1
1272,72,2
994,316,1
1531,175,3
1533,316,2
2234,330,3
2412,404,3
1736,278,4
1762,316,1
1504,220,3
444,220,1
2066,150,2
1925,267,2
1502,395,4
535,31,4
864,316,2
504,316,2
1428,393,4
1291,267,2
1777,316,3
1652,3,1
576,128,4
1470,395,5
1534,381,5
1944,267,1
2383,267,3
2330,220,2
1915,316,4
146,393,1
583,31,2
2502,267,5
1985,404,3
583,331,2
2393,220,1
1456,267,3
2304,72,3
532,79,5
1710,0,1
225,214,4
418,220,1
776,316,2
2219,316,1
2162,176,2
695,65,3
1679,141,5
481,44,1
504,7,2
2459,304,3
1907,267,2
426,138,1
633,220,1
2001,267,2
